waveform/c/1094/0/0/0	3171ef3bef629de868d85ebf24f68a3b9967c08148cef07ea6f63b646b11e6f4	1221469
waveform/c/1095/0/0/0	f5be168196f21a56b598769b391bdf144c0708228d3c4eb43280142abb168e3a	1625543
waveform/c/1096/0/0/0	0801d20353d718b88bb63d2e093d6585c1fca1bf72fe3820782b6f4a162b82aa	1627010
waveform/c/1097/0/0/0	687d16324438abb9eee245f0e44cf69c90f2b017b74fe2c933dcbecdeeb606be	1220165
waveform/c/1098/0/0/0	064b80b19867d3359b927397cf83fc6225f4338778ae254b985fcbd77cec8b64	1615660
waveform/c/1099/0/0/0	f2e2a0d2bbb81998aee0eb2b8a4325932be023fba141ce675994207634dc443e	1612859
waveform/c/11/0/0/0	5a857be246e1cdd6b87a2bcb46e78bd573e393090bb361c169a10a2ca670bcea	1206968
waveform/c/110/0/0/0	d44a5ac932f7b7fa6e8b6a79431a5fb44dd5cc098ccb0cbc25cc9cd4accfc8bf	1072213
waveform/c/1100/0/0/0	8e86d7dbc0a8ccfd25c78ad8552c3acc266fcfd2ab37475b32f62a0f27263857	1486789
waveform/c/1101/0/0/0	4738f7e5bcb2d590a0b39dd72605ecdac728cf95c3125155b719a9b0c45ef44b	1084149
waveform/c/1102/0/0/0	cba3ad0aa5edd7b043fb8effa182aa6ffcae903ce6daa204ce73f4961a106bbe	1030352
waveform/c/1103/0/0/0	725f8547a3024a0b8471aaa1204689c6011329da94166d3add4a0ca2af337b7c	1035728
waveform/c/1104/0/0/0	0af743aaa8011deb136ab525d1ae588cf4eac2f8f3412847cfb3f680ad97e50c	1025474
waveform/c/1105/0/0/0	143485093da2a5555e8eec17d22d59edfd639ef8cf73e783ba100fd9301e06bd	1308695
waveform/c/1106/0/0/0	7083737fcb5763a15aa7a0d97ec8a47d18d67e6c2d0274be2aa8b70426d67d0f	1620536
waveform/c/1107/0/0/0	c584fe79dfc19f56d67d88a9c3bc97a4263d28d4162fbfd5e64c2fea9b4a36a5	1352734
waveform/c/1108/0/0/0	d93854e08c046ea60e80c8ce3c377a689e226df9f27caedccce6a3a65f719941	1296397
waveform/c/1109/0/0/0	eca7ec279e967f52f76634ca386db6b6a3ac71deaeec5c774cb9b99ac478a7a2	1293765
waveform/c/111/0/0/0	5dd5a26845bcfd920771dd6a9a5efc207b28c376b7759dd19d9412a4547ab96e	802989
waveform/c/1110/0/0/0	143485093da2a5555e8eec17d22d59edfd639ef8cf73e783ba100fd9301e06bd	1308695
waveform/c/1111/0/0/0	7083737fcb5763a15aa7a0d97ec8a47d18d67e6c2d0274be2aa8b70426d67d0f	1620536
waveform/c/1112/0/0/0	c584fe79dfc19f56d67d88a9c3bc97a4263d28d4162fbfd5e64c2fea9b4a36a5	1352734
waveform/c/1113/0/0/0	d93854e08c046ea60e80c8ce3c377a689e226df9f27caedccce6a3a65f719941	1296397
waveform/c/1114/0/0/0	b21e2b7b8a802441f9ecf2eddb24785007129861f8aae18acdeaa775a7690f27	1295586
waveform/c/1115/0/0/0	143485093da2a5555e8eec17d22d59edfd639ef8cf73e783ba100fd9301e06bd	1308695
waveform/c/1116/0/0/0	7083737fcb5763a15aa7a0d97ec8a47d18d67e6c2d0274be2aa8b70426d67d0f	1620536
waveform/c/1117/0/0/0	c584fe79dfc19f56d67d88a9c3bc97a4263d28d4162fbfd5e64c2fea9b4a36a5	1352734
waveform/c/1118/0/0/0	d93854e08c046ea60e80c8ce3c377a689e226df9f27caedccce6a3a65f719941	1296397
waveform/c/1119/0/0/0	c7827aa26c269339ddb3b2361ef25f189c7061ab10e06c9838e51bcb25ba43c1	1296277
waveform/c/112/0/0/0	f1a7d2fec774fbd26651e86b221ead5431a06e6f048db0e6c748fcd728e8a011	1325639
waveform/c/1120/0/0/0	3171ef3bef629de868d85ebf24f68a3b9967c08148cef07ea6f63b646b11e6f4	1221469
waveform/c/1121/0/0/0	f5be168196f21a56b598769b391bdf144c0708228d3c4eb43280142abb168e3a	1625543
waveform/c/1122/0/0/0	0801d20353d718b88bb63d2e093d6585c1fca1bf72fe3820782b6f4a162b82aa	1627010
waveform/c/1123/0/0/0	687d16324438abb9eee245f0e44cf69c90f2b017b74fe2c933dcbecdeeb606be	1220165
waveform/c/1124/0/0/0	064b80b19867d3359b927397cf83fc6225f4338778ae254b985fcbd77cec8b64	1615660
waveform/c/1125/0/0/0	ae337b8daa95be18f4380ec253eef9006d9f036d7b7eccd42749e40dfdd6fa4e	1613361
waveform/c/1126/0/0/0	279264fca97eb5d916239e7ef87c134aab11393864c7f32d47913714e20415eb	1082330
waveform/c/1127/0/0/0	2d11c1454500bc6587508994501527fea2a44105adf4d508c7aea7056894219c	404482
waveform/c/1128/0/0/0	2e60c8d2a9ab6b481af6ae63da5d75d4f038c32b411425c0b02cc85c9bb763f3	672942
waveform/c/1129/0/0/0	603aad2a111649b78f10cdcb67d27dccf5e1f4fc23159fbd5d86258dc73651a6	950525
waveform/c/113/0/0/0	77759205fc454f15daf7d3d443f53c1b4041974d81c0d45c97fec537ab67d656	1468999
waveform/c/1130/0/0/0	f9a479bf11271e0514fec21b347f263929f85bfd33793f1c877b1f2d344b8b69	402942
waveform/c/1131/0/0/0	50a95ffda77781d95ce76475bb89ef18991a8d7e9b296d1bcc2740a2d97a579a	936934
waveform/c/1132/0/0/0	03e533e8473802bd5b181081c8dc343c59f448df28542f174f606233b84d05ea	1358734
waveform/c/1133/0/0/0	aabdb4ee44a875d1d353ff2151b55e828fce7d3b643b8847454db4ade1719cf8	1087223
waveform/c/1134/0/0/0	24441c003745f7b3ec334f11224db3ce469b0b0f066148e365576a33091455ef	1094182
waveform/c/1135/0/0/0	498c25eedc597bf9f4046b3a38d05af528718d032d880ce87dffe4b5db231f84	1352745
waveform/c/1136/0/0/0	2606c2546fbb600c4c42d46e2fee8a5cadffb27e570af8de193a03cabff6beeb	1363436
waveform/c/1137/0/0/0	8faa55e7cdab29bcf8e483c3f7bda47895fa6dbce0cb97f93cb173f3e7d8bf46	1604226
waveform/c/1138/0/0/0	0a111710b46f68d85112672d5e9c73148a9da267cc7a912f39456e90c38eb4e3	1215595
waveform/c/1139/0/0/0	dfe359df98e2d8012cc13d4a2384e956b98f873609427c22bfe85d9369655ce9	1614375
waveform/c/114/0/0/0	71d29c90c510685341f7ff74d6391301aa54bf28bda254602b3310774a482803	668375
waveform/c/1140/0/0/0	82d431ffe85cb23af55c106eff8bda95e21e63e035865b66cf4e9027b427afbc	1362934
waveform/c/1141/0/0/0	c30e6571a9325759a94bec2885c2b1a8ad05f486333d36be1921bd2d891de938	1407862
waveform/c/1142/0/0/0	aaa39909881f12a1b87a226317b7174afffc9ad0f5ee66438b47dda46c11d247	1352146
waveform/c/1143/0/0/0	c89d9072518ce8ef2764aa07e2802905049afb590cef59f08508cdd259ba5428	1479800
waveform/c/1144/0/0/0	fcba1081bd232fdeee320bc1a2677fb2ddb799cbccd9493a4fbd0370d8be2832	1212312
waveform/c/1145/0/0/0	cb8cea5f980066cf09211d0f943ce98bdb447ea67e6b4e8ffddee34c5e07e4a4	946915
waveform/c/1146/0/0/0	1b93ad88f443fb8b4c2a87844b85e4ab2182a84fa1abcec77816844cff336c3e	1085011
waveform/c/1147/0/0/0	741612a0c709f9ad7a4326c56f0cc3cad50138d9f979e6cceeff16791eaa5456	1079206
waveform/c/1148/0/0/0	a5b925fefe4f75985971ed4a911e9353eac0a7c09820ef106d15a2a5c0c44bf9	1226587
waveform/c/1149/0/0/0	d67f5b096681a7f3a4cf285418cd49f775ccd8aed4023e70c507025728157d15	1204496
waveform/c/115/0/0/0	96103cd4e934e9dbca96197b7b17c6269ed77c2d8096fb9f35d05354ffde21ae	1186979
waveform/c/1150/0/0/0	c7f86bacbd55807f8b80e3a11e0cff687135448129ab23d03f40e036b9d7682f	1128025
waveform/c/1151/0/0/0	60bcf1138b9cbaed0380390d791a5c9026a9ac4e664b49f7734cd7303ec8490f	1212534
waveform/c/1152/0/0/0	e791f3fa988f8446c0383c51d93c501165b81596d9948d50bf999f296e6b8a5a	1119345
waveform/c/1153/0/0/0	147e9d5132ee8ee7b4467e769224e1b6fe335576c823dc72800611c3eab0fedd	1131823
waveform/c/1154/0/0/0	aff7bccd68e1cfa4a30b1d02f1c3cbc9d99f0706019f9f718a04ac745cce8dd2	1126569
waveform/c/1155/0/0/0	a067cf1aaa092e2f36f75d9b076c3995ebf755173fd4d76e2b41236bbe3a4a0b	979168
waveform/c/1156/0/0/0	f2e514568550d54393d45b1dc02c25a8ededd697953d2f62b54d03984a3b62b5	1253258
waveform/c/1157/0/0/0	c7963e36392e911b768570da270c8196992f357b18ce774f77c280b19db1a334	1262558
waveform/c/1158/0/0/0	d008dbd9b517ec575f8f64e721dd698f76b9a25e44fb61d472b3b8600d419c6f	857039
waveform/c/1159/0/0/0	031417e4cc88cf22e2c38c97ed2cad577aa5ae69a0c2e49605855cf909f19cfe	1212659
waveform/c/116/0/0/0	389330f35a0f7eab41f77b9510bcaadbeaa1e619fd4620482b830c01a1d61ac1	1074692
waveform/c/1160/0/0/0	ca31c9a31ccc715398ffcf8de1ab9bc43b0ef9b5652e63ddaf1c3e9ea38e2c21	1128740
waveform/c/1161/0/0/0	ea0c3ea5157ebdf76e1762df01844cae4bede9830341fcacc56111914000bd15	1246960
waveform/c/1162/0/0/0	0644a4847a439ea277eea8cfc3ce8beb6d4ee6928f9e2ae30fd105557f862b3f	1084136
waveform/c/1163/0/0/0	1198fe1bb6b13ee85e659182214c023c21d44055e228f07c320c555def813784	1211319
waveform/c/1164/0/0/0	da272705dafb261b52cd8dc7e2b8d0d8bb38e6a727c469f64513c9bd365bf0c9	1213566
waveform/c/1165/0/0/0	a557fe20519f758e8724e6d7f364c711618058defc316638ab86f1571d471dc2	1215685
waveform/c/1166/0/0/0	eb8fdb032d974c6285167c1666aa5b04b226f2a2d7c1cd3c779db9261462a7e7	1076313
waveform/c/1167/0/0/0	05b696ddbbd8d0865d8c831ea69ec8e6afb77bcd127e6a0124c0dc7dc0867157	1203919
waveform/c/1168/0/0/0	0644a4847a439ea277eea8cfc3ce8beb6d4ee6928f9e2ae30fd105557f862b3f	1084136
waveform/c/1169/0/0/0	1198fe1bb6b13ee85e659182214c023c21d44055e228f07c320c555def813784	1211319
waveform/c/117/0/0/0	cadd2a496a7690c2927d6bf84377ed319a1c970b1ea84c1d884a318ec6508f27	1205559
waveform/c/1170/0/0/0	da272705dafb261b52cd8dc7e2b8d0d8bb38e6a727c469f64513c9bd365bf0c9	1213566
waveform/c/1171/0/0/0	a557fe20519f758e8724e6d7f364c711618058defc316638ab86f1571d471dc2	1215685
waveform/c/1172/0/0/0	eb8fdb032d974c6285167c1666aa5b04b226f2a2d7c1cd3c779db9261462a7e7	1076313
waveform/c/1173/0/0/0	0aaa53ab13d59a9bad19024c9e5111ac80679ade0642b352bd43b1e17b534771	1208219
waveform/c/1174/0/0/0	0644a4847a439ea277eea8cfc3ce8beb6d4ee6928f9e2ae30fd105557f862b3f	1084136
waveform/c/1175/0/0/0	1198fe1bb6b13ee85e659182214c023c21d44055e228f07c320c555def813784	1211319
waveform/c/1176/0/0/0	da272705dafb261b52cd8dc7e2b8d0d8bb38e6a727c469f64513c9bd365bf0c9	1213566
waveform/c/1177/0/0/0	a557fe20519f758e8724e6d7f364c711618058defc316638ab86f1571d471dc2	1215685
waveform/c/1178/0/0/0	eb8fdb032d974c6285167c1666aa5b04b226f2a2d7c1cd3c779db9261462a7e7	1076313
waveform/c/1179/0/0/0	52a83448f02465bd50e7ad56d65aea1ab39bbdea961b5b09d98e041966dfe06c	1206255
waveform/c/118/0/0/0	09f99033a1438367bef40e4969de0b4ddcb034201c379c3c79d6ac272ecdaec7	1475194
waveform/c/1180/0/0/0	0644a4847a439ea277eea8cfc3ce8beb6d4ee6928f9e2ae30fd105557f862b3f	1084136
waveform/c/1181/0/0/0	1198fe1bb6b13ee85e659182214c023c21d44055e228f07c320c555def813784	1211319
waveform/c/1182/0/0/0	da272705dafb261b52cd8dc7e2b8d0d8bb38e6a727c469f64513c9bd365bf0c9	1213566
waveform/c/1183/0/0/0	a557fe20519f758e8724e6d7f364c711618058defc316638ab86f1571d471dc2	1215685
waveform/c/1184/0/0/0	eb8fdb032d974c6285167c1666aa5b04b226f2a2d7c1cd3c779db9261462a7e7	1076313
waveform/c/1185/0/0/0	8b4f278ce98dac9e1a10d6803e7a0ddf5f7c2b55ab2434ea96e0dfba4d90e9a8	1206804
waveform/c/1186/0/0/0	1dee802e86b691caec20170490f006fbac8b30ecaa6a5399f3eb17422a069847	1349848
waveform/c/1187/0/0/0	613fe1a16554067e8623759a9ec16081f5008d67961f20c1a6ca6d454be30228	1224626
waveform/c/1188/0/0/0	a0f945ce5dff653471b10595ad851048e5bfdcdead3a606c08029d3e22fb05ee	1339378
waveform/c/1189/0/0/0	4235562ef2cc1749cc5d61a11de0c1c975d1a421a4985b484b202e2a2172e0c0	1136740
waveform/c/119/0/0/0	f18a62614ff7f94690fe8b5b31f033125b388cc27c8d7bf2efce4ecb773f5202	1475420
waveform/c/1190/0/0/0	357132a111db1a145f13b561a011e4ea2fb39d9d51086afa805c9f481390b544	675110
waveform/c/1191/0/0/0	21264016eb9802085c32a58a09876ea4d6f33f7ea09173e09fd99d022c04251c	1254179
waveform/c/1192/0/0/0	ed2039558b3ea9cc2f200f437761ce8ff90112b54a1cfde60ea1915ae6ae8a05	1124536
waveform/c/1193/0/0/0	bcaabe86f91a5211320f90dc64c5a65b852c46708bbe4c8f61f700e924dfd051	1132682
waveform/c/1194/0/0/0	980878aad89a0242ec9f902f175ea271a8dd92b60c31052ae4f25beafd18dcda	989231
waveform/c/1195/0/0/0	d197e7cf9ff914009263de6a5594ffd1ed776856c5fb09e48644bb1ff753b4c4	408014
waveform/c/1196/0/0/0	2b064db10693afc9d1c61b573f3bcc9cd3ebab2fbecc0eb2aac481338288152b	812159
waveform/c/1197/0/0/0	730a3e0583fb647b5255af4b45c1a2a5a1bc5564d9a6395d52ef4799e2068361	407280
waveform/c/1198/0/0/0	f0c03b5ebc1d427cbba6cd042cc490491ade2ad7a3ab1c9f29b2385ded52f9cb	409075
waveform/c/1199/0/0/0	b863e56d00a74cb58d79ad3af0ac83d13f2764d57e56678f58e3e03c99f5b124	803627
waveform/c/12/0/0/0	b59bde414d2bfe3f6af72b8b02e237594cc42edcbd4818c4e30d49df0b441d32	1206559
waveform/c/120/0/0/0	33c75488cd9e41b5569009b038f0d3795894bb1803b79c46aa0129deee1174d1	535132
